title,year,citations,cited_by_url
The path to automation in an RTG terminal,2018,2,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=16534896223689554193&scipsc="
Simulation Methodology for Automation of Port Systems: Example of Container Terminal,2010,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=16534896223689554193&scipsc="
â€“Terminal Automation,0,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=16534896223689554193&scipsc="
A case study of automation management system of damaged container in the port gate,2017,4,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=4596659794880385803&scipsc="
INFORMATION TECHNOLOGY IN PORT CONTAINER TERMINAL: AUTOMATION TALLY SYSTEM IMPLEMENTED IN TANJUNG PRIOK PORT,0,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=4596659794880385803&scipsc="
Authentication Technologies of X-ray Inspection Image for Container Terminal Automation,2005,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=4596659794880385803&scipsc="
INFORMATION TECHNOLOGY IN PORT CONTAINER TERMINAL: AUTOMATION TALLY SYSTEM IMPLEMENTED IN PORT OF TANJUNG PRIOK,2017,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=4596659794880385803&scipsc="
A Study on the perception of the subjects about automated container terminal,2020,1,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=6875305704238226159&scipsc="
Correction to: Alignments between strategic content and process structure: the case of container terminal service process automation,2020,4,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=6875305704238226159&scipsc="
An approach for designing robotized marine container terminals,2004,94,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=3799742301806396339&scipsc="
Automated guided vehicle system for two container yard layouts,2004,187,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=8217195108581040783&scipsc="
Status and visions of automated container terminals,2005,5,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=8414746465210000671&scipsc="
An attention mechanism oriented hybrid CNN-RNN deep learning architecture of container terminal liner handling conditions prediction,2021,1,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=11432774322076554765&scipsc="
Information technology applied to container terminals automation,2012,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=11432774322076554765&scipsc="
MOCONT: a new system for container terminal monitoring and control,2001,13,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=6789769365928998058&scipsc="
Container terminal operation and operations research-a classification and literature review,2004,1733,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=5173368270763721788&scipsc="
Automation and Electric Drives,2020,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=5173368270763721788&scipsc="
3D Virtual and physical simulation of automated container terminal and analysis of impact on in land transportation,2000,37,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=7628090983132071213&scipsc="
Developing skills for terminal automation,0,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=7628090983132071213&scipsc="
Automation of operations in Durres Port Containers Terminal.,2012,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=7628090983132071213&scipsc="
"Design, simulation, and evaluation of automated container terminals",2002,316,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=6587281466774667526&scipsc="
Planning approach for dimensioning of automated traffic areas at seaport container terminals,2011,12,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=8599278013358825876&scipsc="
Architectural design of terminal operating system for a container terminal based on a new concept,2016,4,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=18043956714008689484&scipsc="
Simulation and comparison of advanced operation system in container terminal,2015,2,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=14853626169832696013&scipsc="
Driving control of an AGV for an automated container terminal using an immunized PID controller based on cell-mediated immunity,2005,12,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=902275651301095637&scipsc="
Market-driven control in container terminal management,2003,51,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=11997168541767914073&scipsc="
Vision-Based Measurement: Actualities and Developing Trends in Automated Container Terminals,2021,11,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=16511142360618979034&scipsc="
Supporting automated container terminal design processes with 3D virtual environments,2012,6,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=9248302717934241985&scipsc="
Operation Analysis of Automation System Terminal Implementation in LPG Terminal,2020,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=9248302717934241985&scipsc="
Research on Optimal Scheduling on Gate Operation on Container Terminal Based on Simulation Optimization Method [J],2008,4,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=12370341880041571390&scipsc="
Users introduce component based automation solutions,2004,13,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=14227343724531118275&scipsc="
Sequencing twin automated stacking cranes in a block at automated container terminal,2016,33,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=9878436371050110346&scipsc="
Design of efficient automatic container terminal monitoring system based on PLC and KingView [J],2011,1,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=17369689771359570073&scipsc="
A modelling and simulation methodology for managing the Riga harbour container terminal,1998,80,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=7589295829578636376&scipsc="
Yard crane and AGV scheduling in automated container terminal: A multi-robot task allocation framework,2020,11,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=6620023117418913876&scipsc="
Retrofit solution-mitigate 480V power system harmonics generated by automated guided vehicle charging system at container terminal,2017,4,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=7819677503154710398&scipsc="
Automated Container Terminal Production Operation and Optimization via an AdaBoost-Based Digital Twin Framework,2021,4,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=7819677503154710398&scipsc="
On the Automation of Ports and Logistics Chains in the Adriatic Region,2020,2,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=7882853533878106072&scipsc="
Challenges of implementing container terminal operating system: the case of the port of Mombasa from the Belt and Road Initiative (BRI) perspective,2020,8,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=5251800829124065686&scipsc="
Innovations in a container terminal area and electrical power distribution for the service continuity,2016,13,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=2073518609670608682&scipsc="
A simulation study of the performance of twin automated stacking cranes at a seaport container terminal,2017,57,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=6270368826736210893&scipsc="
Rule Based Object-Oriented Petri Net Modeling and Analysis of Container Terminal Logistic System,2007,6,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=10416392575126331695&scipsc="
A multi agent based simulator for managing a container terminal,2004,9,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=1438843715278102202&scipsc="
Performance Estimation and Design Optimization of a Congested Automated Container Terminal,2021,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=1438843715278102202&scipsc="
A multi-agent system for container terminal management,2008,10,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=11683198978044821780&scipsc="
Simulation Study of Loading/Unloading Operation on Train in Railway Container Terminal [J],2009,3,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=18195470729766095237&scipsc="
Dispatching automated guided vehicles in a container terminal,2005,71,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=1184241738954523625&scipsc="
Container terminal layout design: transition and future,2020,19,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=1279410398592227651&scipsc="
Modelling of integrated vehicle scheduling and container storage problems in unloading process at an automated container terminal,2016,51,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=11033361804526477858&scipsc="
Modeling and Simulation for Stevedoring Technology Scheme of a Novel Automatic Container Terminal System,2011,1,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=15658534974079913938&scipsc="
Digitalization in container terminal logistics: A literature review,2019,13,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=2375147179514089943&scipsc="
The future for GB container terminals-lecture of the Transport Research Foundation,2010,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=2375147179514089943&scipsc="
OPTIMIZATION OF OPERATIONS IN DURRES PORT CONTAINER'S TERMINAL,2012,2,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=13699063910821163684&scipsc="
Research on the integrated management of container terminal based on radio frequency identification technology,2011,2,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=10920369893038588579&scipsc="
Robotics-logistics: Challenges for automation of logistic processes,2008,62,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=8387941689858450641&scipsc="
Introduction to Intelligent Freight Transportation,2008,61,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=1045328547694803593&scipsc="
AUTOMATION IN PORT INDUSTRY AND ITS IMPACT ON PORT SUSTAINABILITY,0,0,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=1045328547694803593&scipsc="
Multi-agent system based collaborative operation system about ZPMC automatic container terminal,2013,4,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=14033376037562908706&scipsc="
Increasing effectiveness of the transportation network by using the automation of a Voronoi diagram,2018,40,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=14060595523802246955&scipsc="
Detection of grasping position from video images based on SSD,2018,3,"https://scholar.google.com.tw/scholar?start=00&hl=en&as_sdt=2005&sciodt=0,5&cites=3404924096601284171&scipsc="
